<<<<<<< HEAD
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\appsettings.Development.json
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\appsettings.json
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.Api.staticwebassets.endpoints.json
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.Api.exe
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.Api.deps.json
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.Api.runtimeconfig.json
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.Api.dll
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.Api.pdb
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\Microsoft.OpenApi.dll
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.csproj.AssemblyReference.cache
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\rpswa.dswa.cache.json
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.AssemblyInfoInputs.cache
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.AssemblyInfo.cs
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.sourcelink.json
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\rjimswa.dswa.cache.json
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\scopedcss\bundle\AppAPL.Api.styles.css
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\staticwebassets.build.json.cache
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\staticwebassets.upToDateCheck.txt
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.csproj.Up2Date
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.dll
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\refint\AppAPL.Api.dll
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.pdb
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.genruntimeconfig.cache
C:\Users\HP\Desktop\PROYECTO APL\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\ref\AppAPL.Api.dll
=======
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\appsettings.Development.json
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\appsettings.json
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.Api.staticwebassets.endpoints.json
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.Api.exe
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.Api.deps.json
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.Api.runtimeconfig.json
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.Api.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.Api.pdb
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\Microsoft.Extensions.Primitives.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\Microsoft.OpenApi.dll
